timestamp,appliance_id,appliance_name,power_w,voltage,current,duration_s,usage_kwh,tariff_per_kwh,day_of_week,hour,ambient_temp,occupancy
2026-01-04T14:00:00,0,AC,60.0,216.88,0.277,1728,0.0288,7.3947,6,14,13.07,1
2026-01-04T14:30:00,1,Fridge,7.5,220.38,0.034,2667,0.0056,6.2562,6,14,14.72,1
2026-01-04T15:00:00,2,Washer,25.0,222.33,0.112,2879,0.02,7.6455,6,15,15.04,1
2026-01-04T15:30:00,3,Dryer,90.0,221.11,0.407,3230,0.0808,7.6553,6,15,14.27,0
2026-01-04T16:00:00,4,Heater,100.0,217.96,0.459,524,0.0146,7.7862,6,16,12.43,1
2026-01-04T16:30:00,5,TV,118.4,221.1,0.536,2103,0.0692,7.3661,6,16,16.28,0
2026-01-04T17:00:00,6,Laptop,3.25,218.46,0.015,3288,0.003,6.9391,6,17,13.97,0
2026-01-04T17:30:00,7,LED Bulbs,14.85,217.53,0.068,2162,0.0089,6.8743,6,17,13.09,1
2026-01-04T18:00:00,8,Ceiling Fan,3.75,220.7,0.017,3077,0.0032,6.5767,6,18,13.31,0
2026-01-04T18:30:00,9,Microwave,60.0,222.04,0.27,2956,0.0493,7.5738,6,18,12.95,0
2026-01-04T19:00:00,10,Iron,50.0,219.04,0.228,2133,0.0296,7.1375,6,19,11.86,0
2026-01-04T19:30:00,11,Water Heater,2668.4,222.9,11.971,3121,2.3134,7.53,6,19,12.52,1
2026-01-04T20:00:00,12,Router/WiFi,10.24,222.38,0.046,2289,0.0065,6.8734,6,20,14.36,0
2026-01-04T20:30:00,13,Phone Charger,0.25,216.17,0.001,414,0.0,6.1166,6,20,13.82,0
2026-01-04T21:00:00,14,Desktop PC,159.71,218.72,0.73,1966,0.0872,7.3286,6,21,13.88,1
2026-01-04T21:30:00,0,AC,60.0,218.01,0.275,1403,0.0234,6.1801,6,21,12.55,0
2026-01-04T22:00:00,1,Fridge,129.68,220.04,0.589,3395,0.1223,7.3926,6,22,17.0,0
2026-01-04T22:30:00,2,Washer,25.0,218.73,0.114,2556,0.0177,6.7236,6,22,13.83,1
2026-01-04T23:00:00,3,Dryer,90.0,217.01,0.415,1508,0.0377,7.3994,6,23,17.36,1
2026-01-04T23:30:00,4,Heater,100.0,218.93,0.457,1161,0.0322,6.8987,6,23,17.62,1
2026-01-05T00:00:00,5,TV,139.32,222.52,0.626,2623,0.1015,6.6119,0,0,20.36,0
2026-01-05T00:30:00,6,Laptop,74.27,220.22,0.337,1926,0.0397,6.8642,0,0,20.03,1
2026-01-05T01:00:00,7,LED Bulbs,15.9,216.93,0.073,2799,0.0124,6.0832,0,1,24.11,0
2026-01-05T01:30:00,8,Ceiling Fan,64.34,224.39,0.287,878,0.0157,6.3412,0,1,20.68,1
2026-01-05T02:00:00,9,Microwave,60.0,215.87,0.278,2321,0.0387,6.0456,0,2,21.79,1
2026-01-05T02:30:00,10,Iron,50.0,220.94,0.226,514,0.0071,6.9733,0,2,28.37,0
2026-01-05T03:00:00,11,Water Heater,125.0,217.03,0.576,2089,0.0725,6.534,0,3,24.44,0
2026-01-05T03:30:00,12,Router/WiFi,9.76,219.58,0.044,1500,0.0041,7.7923,0,3,25.42,1
2026-01-05T04:00:00,13,Phone Charger,0.25,214.98,0.001,2497,0.0002,6.5625,0,4,27.35,1
2026-01-05T04:30:00,14,Desktop PC,7.5,220.39,0.034,1358,0.0028,7.832,0,4,25.15,0
2026-01-05T05:00:00,0,AC,1226.33,226.39,5.417,1322,0.4503,7.6165,0,5,26.37,1
2026-01-05T05:30:00,1,Fridge,7.5,221.15,0.034,2352,0.0049,6.5119,0,5,26.75,1
2026-01-05T06:00:00,2,Washer,25.0,218.64,0.114,1286,0.0089,7.9848,0,6,28.26,0
2026-01-05T06:30:00,3,Dryer,90.0,220.48,0.408,1037,0.0259,7.0377,0,6,29.96,1
2026-01-05T07:00:00,4,Heater,100.0,218.77,0.457,1653,0.0459,6.1889,0,7,30.03,0
2026-01-05T07:30:00,5,TV,140.97,215.9,0.653,405,0.0159,7.6622,0,7,27.46,0
2026-01-05T08:00:00,6,Laptop,67.58,216.68,0.312,1225,0.023,7.5548,0,8,26.34,0
2026-01-05T08:30:00,7,LED Bulbs,12.86,221.01,0.058,875,0.0031,6.2636,0,8,27.89,0
2026-01-05T09:00:00,8,Ceiling Fan,75.19,217.47,0.346,2828,0.0591,6.3996,0,9,25.16,1
2026-01-05T09:30:00,9,Microwave,60.0,216.02,0.278,3025,0.0504,6.2475,0,9,26.39,0
2026-01-05T10:00:00,10,Iron,50.0,219.02,0.228,736,0.0102,7.3257,0,10,26.01,0
2026-01-05T10:30:00,11,Water Heater,125.0,217.91,0.574,1947,0.0676,7.1104,0,10,24.26,0
2026-01-05T11:00:00,12,Router/WiFi,8.56,220.68,0.039,321,0.0008,7.1921,0,11,20.79,1
2026-01-05T11:30:00,13,Phone Charger,0.25,215.61,0.001,2393,0.0002,6.0357,0,11,23.88,1
2026-01-05T12:00:00,14,Desktop PC,7.5,218.04,0.034,1827,0.0038,7.0615,0,12,18.41,0
2026-01-05T12:30:00,0,AC,60.0,226.63,0.265,1256,0.0209,6.7484,0,12,21.69,0
2026-01-05T13:00:00,1,Fridge,172.05,215.6,0.798,2052,0.0981,6.4733,0,13,16.28,0
2026-01-05T13:30:00,2,Washer,25.0,228.72,0.109,3209,0.0223,7.1889,0,13,18.44,0
2026-01-05T14:00:00,3,Dryer,90.0,217.04,0.415,3347,0.0837,7.8419,0,14,16.65,0
2026-01-05T14:30:00,4,Heater,100.0,219.6,0.455,1803,0.0501,6.0423,0,14,15.6,0
2026-01-05T15:00:00,5,TV,98.56,221.41,0.445,2002,0.0548,6.7873,0,15,14.87,1
2026-01-05T15:30:00,6,Laptop,74.75,217.84,0.343,2070,0.043,6.363,0,15,18.56,0
2026-01-05T16:00:00,7,LED Bulbs,15.43,221.16,0.07,1231,0.0053,6.7472,0,16,13.46,0
2026-01-05T16:30:00,8,Ceiling Fan,85.0,220.79,0.385,1633,0.0386,6.1982,0,16,14.46,1
2026-01-05T17:00:00,9,Microwave,60.0,216.67,0.277,1358,0.0226,7.559,0,17,12.35,1
2026-01-05T17:30:00,10,Iron,50.0,219.69,0.228,3025,0.042,7.0284,0,17,14.48,1
2026-01-05T18:00:00,11,Water Heater,125.0,219.29,0.57,2564,0.089,6.5329,0,18,11.44,1
2026-01-05T18:30:00,12,Router/WiFi,9.67,225.18,0.043,1416,0.0038,6.7328,0,18,11.51,0
2026-01-05T19:00:00,13,Phone Charger,0.25,216.84,0.001,1076,0.0001,7.8977,0,19,13.15,0
2026-01-05T19:30:00,14,Desktop PC,7.5,223.53,0.034,1819,0.0038,7.6971,0,19,12.93,1
2026-01-05T20:00:00,0,AC,60.0,219.11,0.274,2828,0.0471,6.5763,0,20,14.56,1
2026-01-05T20:30:00,1,Fridge,161.69,219.43,0.737,3443,0.1546,6.1902,0,20,15.8,1
2026-01-05T21:00:00,2,Washer,587.19,219.8,2.671,3467,0.5655,7.6018,0,21,16.61,1
2026-01-05T21:30:00,3,Dryer,90.0,217.9,0.413,3373,0.0843,6.5068,0,21,12.52,1
2026-01-05T22:00:00,4,Heater,2092.93,218.04,9.599,726,0.4221,7.1449,0,22,12.56,1
2026-01-05T22:30:00,5,TV,6.0,220.22,0.027,3336,0.0056,6.9843,0,22,12.91,1
2026-01-05T23:00:00,6,Laptop,3.25,221.77,0.015,2893,0.0026,6.1754,0,23,18.48,0
2026-01-05T23:30:00,7,LED Bulbs,16.65,222.44,0.075,2710,0.0125,7.7967,0,23,18.28,0
2026-01-06T00:00:00,8,Ceiling Fan,70.93,219.56,0.323,1332,0.0262,6.2956,1,0,21.5,0
2026-01-06T00:30:00,9,Microwave,60.0,219.62,0.273,722,0.012,7.106,1,0,18.77,1
2026-01-06T01:00:00,10,Iron,50.0,222.53,0.225,761,0.0106,7.9733,1,1,23.36,0
2026-01-06T01:30:00,11,Water Heater,125.0,221.66,0.564,1194,0.0415,7.2741,1,1,19.07,1
2026-01-06T02:00:00,12,Router/WiFi,10.74,220.32,0.049,615,0.0018,7.6508,1,2,22.12,0
2026-01-06T02:30:00,13,Phone Charger,0.25,217.62,0.001,339,0.0,7.8369,1,2,24.41,0
2026-01-06T03:00:00,14,Desktop PC,179.82,220.16,0.817,2558,0.1278,7.6738,1,3,26.71,0
2026-01-06T03:30:00,0,AC,60.0,218.01,0.275,750,0.0125,6.1809,1,3,26.0,1
2026-01-06T04:00:00,1,Fridge,134.45,219.46,0.613,3119,0.1165,6.3964,1,4,26.34,1
2026-01-06T04:30:00,2,Washer,25.0,219.2,0.114,318,0.0022,6.1033,1,4,23.94,0
